Professor_ID,Professor_Name,Quality,TakeAgain,RatingCount,Difficulty
1705832,Walker White,4.4,83%,151,3.3
192501,Jane Marie Law,4.6,93%,79,3
2239807,Michael Clarkson,4.3,85%,44,3.6
2217297,Jamol Pender,2.1,24%,42,4.2
1025323,Evan Cooch,4.9,100%,37,3.8
2844569,David Freund,3.5,64%,30,3.4
2932449,Ryan Tapping,5,100%,26,2.7
1679995,Allison Weiner Heinemann,4.9,100%,21,3.1
1908365,Christopher Batten,5,100%,15,3.4
2576884,Nils Napp,2.1,31%,13,2.5
3031127,Fikri Pitsuwan,3.6,75%,8,3.8
2476117,Debdeep Jena,2.2,17%,6,4
3071163,Jonathan Lawrence,5,100%,2,2.5
2723270,Andrew Musser,1.1,3%,912,4.9
941162,Michael Lynn,1.8,0%,26,3.8
2881402,Benjamin Soltoff,1.5,13%,24,4.3
1704715,Gregory Ezra,3.2,50%,11,4.4
2290958,Jeanne Varney,2.2,20%,10,1.9
2260586,Kevin Packard,2.1,25%,79,3.9
2254913,Kilian Weinberger,3.7,68%,52,2.9
2448299,Mary MacAusland,3.4,59%,24,3.8
2292681,Laurent Saloff-Coste,2.6,35%,20,3.4
2702084,Wen Sun,4.6,80%,5,4
1913576,Stephanie Thomas,2.4,30%,125,3.2
2932773,George Orlov,3,49%,39,3.3
1997239,Vanessa Bohns,4.3,84%,36,2.4
2227009,Eric Lewis,3.2,45%,20,3.1
2027317,Daniel Lorey II,4.8,100%,16,3.7
2851227,Michelle Chen,1.9,22%,14,3.5
873778,Jeffrey Varner,4.1,63%,11,2.6
2763538,Greeshma Gadikota,4,67%,9,3
2867976,Nicolas Templier,2.5,38%,8,3
3055188,Sumanta Basu,4.9,100%,8,1.1
2676839,Sarah Hormozi,1.5,17%,6,2
2735720,Douglas McBride,4.8,75%,4,2.5
2146286,Daniel Manne,4.2,85%,14,2.4
2781570,Kathleen Hefferon,3.8,50%,6,2.5
2826903,Ankit Disa,2.6,40%,5,3.8
2132310,Cynthia Kinsland,2.7,33%,47,4.1
1658929,Aaron Wagner,4.9,88%,11,4
2669872,Bryn Rosenfeld,2.8,45%,9,4.3
2222284,Silvia Ferrari,2,13%,8,2.1
2367270,Joseph Skovira,4.4,72%,7,1.7
1526046,Hadas Ritz,3,37%,92,3.8
927429,David Pizarro,4.4,95%,86,2
1841153,Kyle Lancaster,4.4,88%,51,3.9
2704552,John McCarthy,4.6,88%,8,2.5
3026777,Santiago Anria,4.8,100%,4,2.8
2974035,James Carter,4.3,67%,3,1
2897543,Gali Racabi,5,100%,3,3.3
3073343,Al Davidoff,5,100%,1,2
711129,Michael Fontaine,4.2,80%,15,3
2972964,Natasha Ayaz,5,100%,5,1.8
3073144,Nikki Fortier,5,100%,1,2
2756306,Curran Muhlberger,2.8,52%,43,3.7
1963171,Julieta Caunedo,3.2,55%,23,3.6
560469,Maxim Perelstein,4.3,100%,16,3.5
3021926,Paul Ortiz,5,100%,3,2
246616,George Jakubson,2.7,36%,105,4
2946584,Matthew Eichhorn,4.6,91%,11,3.5
3046207,Nikky Suarez,3,63%,8,3.9
2912709,Cynthia Lin-Lawell,4.4,80%,5,2.2
3065778,Yian Yin,3,50%,2,3
2399360,Matthew Saleh,4.8,100%,30,2.6
2790396,Eanna Flanagan,5,100%,4,4.8
226122,Philip Krasicky,4.2,100%,84,3.3
2744522,Cliff Kraft,1.3,12%,18,2.8
2805602,Frans Schalekamp,4.8,94%,16,2.3
3029842,Anson Choy,4.2,89%,9,2.4
2665545,Zhiting Tian,2.6,43%,7,3.4
3000014,Ekin Erar,1,0%,1,5
560515,Reyer Sjamaar,3.7,68%,36,3.7
2410214,Vikram Krishnamurthy,4.3,83%,17,3.4
1845016,Robert Van Dover,4.1,65%,17,3
42676,Bruce Ganem,3.7,75%,127,3.8
163181,Harry Segal,4.3,100%,88,2.4
2177760,Doug McKee,4.6,83%,39,3.4
381056,Ross Brann,4.6,100%,33,2.3
2504388,Douglas Kriner,4,75%,28,2.9
1320083,Iago Gocheleishvili,4.8,100%,25,2.2
2920103,Kihoon Seong,1.7,12%,25,4.1
454416,Adam Arcadi,4.7,93%,24,2.3
1547176,Hakim Weatherspoon,2.3,17%,15,3.8
2297781,Thomas Cleland,3.9,82%,11,2.7
2837843,David Shoemaker,4.8,100%,6,2.3
2674694,Lisa Chervinsky,2.5,50%,4,2.5
3067965,Patrick O'Grady,2,0%,1,4
3071820,AJ Edwards,4,100%,1,2
2538397,Jeremy Entner,2.2,28%,74,3
271614,Ileen DeVault,4.3,67%,45,2.9
199658,Harold Hodes,2.7,46%,40,3.9
271154,Michela Baraldi,4.6,86%,27,1.9
3022009,Chris Bordoni,5,100%,19,4
2148502,JR Keller,5,100%,14,1.6
2517057,Bill Miller,4.8,92%,12,2.3
2398655,Edward Swartz,4.4,78%,9,3
2535455,Roberta Militello,2,34%,3,3.3
2985930,Matilda Prestano,5,100%,2,1.5
3027324,Laura Gunn,5,100%,2,1
3071676,Kathy Ball,5,100%,1,1
2762641,David Chernoff,5,100%,1,2
247163,Kora Battig Von Wittelsbach,4.2,87%,84,3.2
1758194,Chekitan Dev,4.7,95%,75,3
2282033,Jeremy Allen,5,100%,41,3.4
2747318,Anke van Zuylen,4,66%,23,4.3
1934878,Marc Goebel,4.9,100%,15,2.7
1286667,Rick Johnson,2.3,50%,8,4.5
2641430,Marty Cain,5,100%,6,2
3071613,Enoch Aboi,5,100%,1,1
2544740,Fengqi You,4.9,93%,146,3.4
778584,Bruce Monger,4.6,93%,95,1.7
1044587,Stephan Schmidt,2.6,0%,49,3.4
2147273,Melissa Smith,4.5,88%,34,2.7
384052,Maria Cristina Garcia,4.6,82%,29,2.6
636260,Neema Kudva,2.8,0%,27,3.8
1782009,Julie Carmalt,4.3,85%,23,2
362355,Debbie Cherney,3.3,40%,21,2.5
2074100,Florentina Bunea,3.4,50%,20,2.9
2458225,Benjamin Leyden,3.9,67%,9,3.6
1698563,Neil Tarallo,4.1,67%,9,3.1
2315766,Kristina Blake-Hodek,4.2,78%,9,3.3
2533441,Jawad Addoum,4.1,72%,7,3.1
2651358,Chloe Ahmann,4.5,100%,6,2.5
2757403,Tobias Doerr,4.8,100%,5,3
2768266,Lindsay Goodale,3.3,50%,4,1.5
2973138,Jolanda Pandin,4.7,100%,3,3
3032055,Ana Howie,5,100%,3,4
2987854,David Kent,5,100%,2,1.5
3064778,Rebecca Brenner,4.5,100%,2,2
3059897,Drummond Fielding,5,100%,1,1
3071327,Yi Athena Ren,3,100%,1,5
2260768,Immanuel Trummer,3.3,56%,18,3.1
308440,Sarosh Kuruvilla,3.5,86%,18,3.3
1582682,Alyosha Molnar,4.5,100%,14,4.5
2701278,Sarah Besky,2.6,29%,14,4
2148952,Andrew Moisey,4.3,84%,12,2.5
2647310,Virginia Doellgast,3,58%,7,3.3
1891360,Catherine Appert,2.5,34%,5,3.4
3038880,Grace Xing,1,0%,4,4.5
1269627,Gary Evans,4.4,85%,41,2.3
178449,Andrew Willford,3.6,50%,19,2.4
971576,Sujata Singh,3.5,67%,11,2.7
2900311,Nathalie Trottier,2.8,45%,9,3.1
2974747,Martin Graef,3.9,88%,8,2.9
2740612,Van Lewis,4.3,100%,3,5
3041934,Emily Foster,5,100%,2,2
3024390,Nozomi Nishimura,3,100%,1,3
1800741,Kelly King-O'Brien,1.9,6%,23,4.4
1911889,William Starr,4.1,78%,11,2.2
134422,Jennifer Wissink,3.2,36%,299,3.2
85387,Michael Gold,3.6,55%,67,4.6
1969269,Joseph Margulies,3.7,94%,26,3.3
2956648,Robert Turgeon,2,20%,5,2.4
2941996,Jeron Carr,5,100%,3,3.3
2806382,Elise Finielz,5,100%,2,2.5
3070601,Tracy Carrick,5,100%,1,3
3065779,Rohit Lamba,2,0%,2,3
3070393,Leila Wilmers,1,0%,1,4
288487,Pamela Tolbert,3,60%,27,2.1
1952856,Paul Friedland,4.8,93%,22,3.2
1462774,Claudia Verhoeven,4.5,80%,15,3.3
2795505,Stephen Sauer,4.3,82%,11,2.1
3038768,Pierre Patie,1,0%,4,4.5
2974870,Michelle LaVigne,4.5,100%,2,1.5
1524854,Linda Nicholson,4.5,92%,14,3.4
2955429,Melisa Medina-Rivera,1.8,20%,5,4.6
2155742,Karola Meszaros,4.3,75%,4,2.8
3069899,Tolunay Aydemir,5,100%,1,2
3069882,Matthew Bettencourt,5,100%,1,1
195472,Pedro Perez,2.6,43%,145,2.8
508817,Floyd Davis,3.8,89%,48,3.3
2461887,Terence Alexander,3.5,64%,41,3
2612419,Marina Caillaud,4.8,100%,25,2.4
756459,Kate McCullough,3.6,45%,18,3.1
389044,Sabine Haenni,3.9,50%,17,2.8
1721146,Caitlin Barrett,4.7,100%,13,2.2
2945390,Thomas Godwin,5,100%,9,3
2931105,Trent Preszler,3.7,67%,3,4.3
2913902,Macarena Tejada-Lopez,4.7,100%,3,3.3
3031959,Ginger Allington,3,50%,2,3
963906,Vivian Zayas,3.3,45%,57,4
672063,Michael Nussbaum,1.8,16%,31,3.7
646668,Jonathan Russell-Anelli,3.3,17%,11,3.1
2705103,Joseph Sullivan,3.6,75%,8,2
2180660,Eilyan Bitar,4.3,86%,7,4
428168,Silvia Amigo-Silvestre,3.6,65%,28,3.8
249442,Ashim Datta,4.4,84%,25,3.2
2981435,Sungwoo Jeong,5,100%,5,2.8
2109847,Anne Bracy,3.6,65%,68,3.9
37207,Rachel Weil,3.2,78%,38,3.6
192539,Gunhild Lischke,4.3,100%,33,3
333013,Derek Chang,4.4,85%,30,2
1197950,Benjamin Cornwell,4.6,100%,29,1.8
131128,David Powers,3.3,50%,27,3.1
1846028,Kendra Bischoff,4.1,81%,25,3.1
2419833,Peter Rich,3.8,78%,22,3.1
717246,Risa Lieberwitz,3.4,62%,21,3.3
370209,John Sipple,3.4,67%,20,3.5
278199,Tamara Loos,4.8,89%,19,2.3
185780,David Strang,2.3,0%,18,2.7
232759,Lillian Lee,4.2,64%,18,3.5
388964,Ray Craib,4.5,89%,17,2.8
798105,Rachel Prentice,2.8,67%,16,3.8
1832325,Mostafa Minawi,4.4,82%,14,2.9
2628183,Cristina Florea,4.6,90%,10,3.5
1210404,Erin York Cornwell,4.1,60%,9,2.4
2100067,Shannon Gleeson,3.4,67%,7,3
2703388,Landon Schnabel,4.8,100%,5,1.6
2698364,Grit Matthias Phelps,4.3,67%,3,2.7
2744426,Casey Schmitt,4.7,100%,3,3
2788495,Lawrence McCrea,5,100%,2,2
3067478,Misha Inniss-Thompson,3,0%,2,1
2954307,Jodi Byrd,4.5,100%,2,2.5
2826061,Barum Park,5,100%,2,3
351711,Ken Birman,2.9,32%,43,2.8
202231,Daisy Fan,3.7,78%,149,3.2
98670,Tim Devoogd,3.1,57%,47,4
2943212,Kate Navickas,4.2,80%,5,3.4
2019164,Nicole Giannella,4,67%,4,2.8
3062547,Sergio Chaves,5,100%,2,4.5
2557939,David Sahn,1.5,0%,2,3.5
3067480,Cyrus Umrigar,4,100%,1,1
9789,Stephen Lee,3.2,57%,112,4.3
204717,Rosemary Avery,3.6,47%,71,3.8
2968076,Justin St. Juliana,2.3,25%,4,3.8
2373159,Eve Donnelly,4,67%,3,2.7
2899271,Natasha Holmes,3,100%,1,2
3066416,Em Setzer,5,100%,1,2
2755141,Kevin Ellis,1,0%,1,5
2290278,Sabrina Karim,3.8,58%,14,3.2
3041500,Jason Sockin,3.5,63%,8,3.8
2894790,Rachee Singh,3.3,50%,4,3.3
2561178,Alice Wolff,5,100%,3,1.7
3027491,Waleska Solorzano,4.5,100%,2,3
2350519,Aaron Adalja,4,67%,21,2.7
1696049,Elizabeth Fisher,4.6,90%,14,2.6
560050,Qiuyun Teng,4.2,100%,9,3.7
2772948,Kasey Tarantino,1.9,29%,7,2.7
2653859,Simone Tang,4.2,67%,6,2.8
2654523,N'Drie Assie-Lumumba,2.3,0%,4,3
2514820,Dan Torop,2,25%,4,4
3067083,Maha Haji,3,100%,1,1
2605229,Jacob Chestnut,3,50%,8,3.1
1136448,Peter Doerschuk,2.7,47%,19,3.3
2823574,Carl Bernard,4.9,100%,13,3.1
1801158,Sam Tilsen,2.4,28%,13,3.8
1363272,Brisa Teutli,4.4,91%,23,3.1
809456,Thorsten Joachims,3.2,25%,14,3.8
3060868,Lawrence Shuster,1,0%,2,3
9787,T. Michael Duncan,4.1,84%,58,3.8
2234527,Lorenzo Alvisi,2.5,38%,37,4.4
1579219,Corinna Loeckenhoff,4.2,79%,17,2.5
2379505,Lauren Korfine,4.9,100%,15,2.3
2969679,Sadé Lindsay,3.6,75%,8,1.5
2958582,Gili Vidan,3.8,75%,4,2.5
2876202,Kimberly Phoenix,5,100%,3,2.7
2044384,David Putnam,4.5,100%,3,3
191934,Peter Katzenstein,4.5,91%,327,3.8
235603,Robert Connelly,2.1,28%,69,3.7
874861,Sam Nelson,4.5,88%,39,1.7
2418876,Adam Litwin,3.8,77%,13,2.6
2769054,Daniel Szpiro,4.9,100%,12,2.8
2627091,Abe Davis,3.2,45%,9,3.4
2715724,Verity Platt,4.8,80%,5,2.6
1558429,Larry Cathles,4.7,50%,3,1.3
3042815,Xin Jiang,4.5,100%,2,3.5
423457,Steven Strogatz,4.6,95%,50,2.9
481158,Harry Katz,4,89%,31,2.7
2040799,David Schneider,1.4,9%,25,2.4
2561462,Scott Erickson,2.2,28%,11,2.6
1124758,Tibor Janosi,3.1,50%,8,3.1
2217295,Adrian Sampson,4.9,100%,8,3.5
2495620,Irene Eibenstein-Alvisi,3.8,75%,8,3.6
2952105,Adi Grabiner-Keinan,1.8,20%,5,3.8
2864649,Ryan Chahrour,2.3,25%,4,4.3
3018890,Giulia Guidi,4.5,100%,2,3.5
188471,Kaushik Basu,4.2,84%,35,3.1
2263236,Christopher Gaulke,3,55%,35,3.6
1275803,Flavien Glidja,3.3,34%,26,3.8
2051202,Brandon Tripp,4.8,100%,22,3
299858,Parfait Eloundou-Enyegue,3.3,67%,22,1.9
2106667,Itziar de Rivera,4.6,93%,15,2.5
270209,Rayna Kalas,4,100%,13,3.6
807343,Kenneth Roberts,4.5,100%,13,2.5
2768453,Nathan Matias,3.6,78%,9,2
11368,Kaja McGowan,4.8,67%,7,2.7
815216,Fouad Makki,4.5,75%,6,3.2
2401088,Bruce Lauber,4,80%,5,3.6
2666871,Prabhu Pingali,1.8,0%,4,1.3
182081,David Lennox,3.5,50%,4,3
2967186,Meredith Holgerson,4.3,67%,3,2.7
2650278,Tashara Leak,3.7,67%,3,2.7
2361357,Alex Townsend,4.6,90%,47,3.6
1419546,Dawn Chutkow,4.7,95%,43,3.3
527943,Yuri Berest,2.9,44%,39,3.4
221639,Lowell Turner,4.1,84%,36,2.3
746641,Darlene Campbell,3.8,89%,32,4
1343929,Thomas Silva,4.8,94%,31,1.8
449696,Irby Lovette,3.7,100%,24,2.8
2258736,Haym Hirsh,3.2,67%,15,2.5
2667093,Matthew Wilkens,3.6,58%,14,3.3
2098731,Robert Karpman,2.1,24%,14,2.9
1739670,Calum Turvey,3,46%,13,3.5
2760033,Ahmed El Alaoui,2.4,34%,12,4.2
746550,Edwin (todd) Cowen,4.3,100%,12,3
2590381,Kristin Roebuck,4.3,78%,9,3.3
2972890,Yiran Zhang,4.2,100%,5,4
131125,Timothy Campbell,3.8,100%,5,3.6
2775276,Julie Ficarra,1,0%,5,4.6
2767375,Aditya Vashistha,5,100%,4,3
2978215,Johnny Tang,3.3,67%,3,4
2823917,Chioma Iwunze,3,50%,2,1.5
3065874,Emily Anderson,5,100%,1,3
3065279,Rebeca Héy-Colon,5,100%,1,2
3017416,Colin Stragar-Rice,2,0%,1,3
2277575,Kyle Harms,2.6,44%,69,3.1
2442914,Xiaolong Yang,2.3,29%,14,3.7
2971447,Adam Hoffman,4.3,78%,9,1.6
2875608,Erin Green,1,0%,2,4
321716,Robert Smith,4.6,100%,29,2.6
2187322,Donna Haeger,3,57%,16,2.3
2963574,Eddy Kim,3.2,55%,11,3.5
2914049,Allison Koenecke,5,100%,6,3.3
2702779,Ewa Bachminska,4.4,80%,5,2.2
3040955,Andrei Guruianu,4,50%,2,4.5
3029121,Andrew Hill,3,0%,1,4
1919764,Thomas Campanella,3,84%,11,2.8
1820199,Justin Moore,4.2,100%,10,3.5
1382276,Michael Lovenheim,3.7,67%,9,4.2
2667502,John Tobin,2.9,50%,8,2.5
2974241,Emily Garbinsky,1,0%,4,5
2247455,Kelly Delp,4.2,80%,39,3.3
1985018,Glenn Case,3.7,64%,24,3.7
184753,Michael Macy,3.8,50%,12,2.5
2958675,Joshua Cole-Kurz,1,0%,9,5
2913824,Kevin Siegenthaler,4.1,63%,8,4
3064163,Adhy Kim,1,0%,2,2
3023008,Mark Wilde,5,100%,2,3
2921226,Douglas Knowles,5,100%,1,3
1819085,Rossi Frank,4.9,100%,11,1.7
2444174,Rachel Bezner Kerr,2.3,67%,6,2.7
2912603,Will Hobbs,3.3,34%,3,3
2653632,Alex Rees-Jones,1,0%,2,5
3063559,Max Kapustin,5,100%,1,3
3063566,Sophie Oldfield,3,0%,1,2
3063852,Jeremy Sockin,4,100%,1,3
2734007,Sara Stamatiades,5,100%,1,2
489351,Michael Stillman,4.5,91%,50,2.8
2344093,Todd Clary,4.9,100%,13,2.7
2607820,Emilia Illana Mahiques,2.4,30%,10,4
2451607,Andrej Singer,4,80%,5,3.4
2039670,Adam Anderson,3.3,50%,4,2.3
2734860,William Miller,5,100%,3,1
2970463,Hunter Phillips,5,67%,3,1
3011048,Julian Hartman,4,100%,2,3
653625,Farhan Rana,4.7,38%,27,4.5
271282,Andrea Simitch,2.7,0%,21,4.2
568824,Todd Walter,4,58%,15,2.4
2282908,Malte Jung,2.6,38%,8,2.9
2853784,Dwayne Bershaw,5,100%,4,1.5
1994331,Maria Park,3.3,50%,3,3
2312584,Andrei Marmor,4.5,100%,2,3
3062448,Stefano Galelli,4,100%,1,3
2902222,Sergio Puerto,3,100%,1,3
3061725,John Thickstun,3,0%,1,4
855263,Erich Mueller,2.9,43%,26,3.3
2894716,Sean Flynn Jr,1.6,15%,14,4.8
3061592,Claire Challancin,1,0%,1,4
848794,Ding Xiang Warner,2.4,14%,26,3.9
1882024,Jeanne Moseley,2.5,16%,16,2.7
182138,Daniel Quan,2.4,12%,14,4.4
820145,Paul Ginsparg,3.3,80%,12,3.2
1688346,Makda Weatherspoon,4.9,100%,10,2.3
840146,Kevin Ernste,4.4,50%,8,2.1
3043277,Molly Womack,1,0%,1,2
3061030,Anna Shechtman,3,0%,1,1
2583985,Gen Meredith,1,0%,1,5
1564316,Weiqing Su George,3.9,47%,20,4.2
1986662,Richard Robinson,1.3,15%,7,3.6
2956992,Ruth Lawlor,5,100%,6,2.8
3052896,Oumar Ba,3,0%,1,1
166526,John Callister,3.5,45%,124,2.1
2869897,Cristobal Forestier,3.4,60%,5,2.4
2973641,Colin Behrens,3,50%,4,3.5
2454891,Charlie Green,5,100%,3,1.3
2966006,Bryan Danforth,5,100%,1,2
729475,Kurt Jordan,4.1,86%,20,3.3
2795758,Sreyoshi Das,1.9,23%,9,3.3
2981563,Brisa García,5,100%,1,1
2367493,Arnab Basu,2.8,50%,32,3.2
921208,Zhihong Chen,4.7,100%,17,3.2
2952335,Lauryn Jones,5,100%,9,3.1
2779412,Sean Fath,5,100%,3,1.7
3027246,Jordan Young,3,67%,3,5
180783,Andrew Myers,3.6,60%,38,4.1
2109290,Russell Rickford,2.4,31%,26,3.2
1616835,Natalie Melas,4.8,50%,4,2.5
2222056,Matt Ryan,4,100%,4,1.8
139568,Melissa Hines,3.1,16%,132,3.8
2282486,Abigail Drake,2.5,30%,34,2.7
2623542,Asis Martinez-Jerez,3.2,54%,26,4
3015134,Meng Qi,2.5,50%,2,1
2282483,Robert Reed,3.5,100%,2,3
3054287,Megan Sawey,5,100%,1,2
1145690,Itai Cohen,1.7,5%,28,3.4
2946572,Noah Stephens-Davidowitz,3,60%,5,4.4
3053530,Jamie Budnick,5,100%,1,1
876368,Helena Viramontes,4.8,100%,8,1.9
1183755,Val Warke,4.5,100%,5,2.2
1121838,Kimberly O'Brien,2.9,34%,28,3.1
2838417,Seema Golestaneh,5,100%,5,2.2
2926498,Alexander Rush,1,0%,3,4.7
183398,Richard Curtis,2.8,16%,135,3.2
1632664,Gilly Leshed,2.1,21%,30,3.2
2972249,Dana Yang,3.4,40%,5,1.6
2831582,Katelin Olson,2.3,34%,3,4
2371399,Philippe Sosoe,4.2,80%,5,3.8
2614678,Juan Hinestroza,3,34%,3,3.3
1698028,Eli Friedman,2.3,32%,39,3.6
3027485,Courtney Davis,4.5,100%,2,3.5
3047992,Ben Gottesman,2,0%,1,5
2947518,Derek Chan,4.7,89%,9,3.1
2700566,Cathy Kling,1.9,14%,15,2.9
2176020,Peggy Odom-Reed,1.8,16%,19,4.3
543604,Robert Sukle,3.4,34%,16,3.8
893964,Nick Salvato,4.4,72%,13,2.9
3028775,Leighton Beaman,1,0%,1,3
498669,John Hubbard,3.7,75%,18,4.1
2619646,Marina Welker,5,100%,5,2
135505,Jim Tantillo,3.9,38%,25,3.9
3017002,Emaad Manzoor,2.3,0%,3,3
2816543,Tom Estad,1,0%,2,4.5
98768,Alex Flecker,3.4,75%,16,2.3
2835310,Jeffery Rzeszotarski,5,100%,5,2.6
491349,Eric Rebillard,2.5,75%,28,3.3
397232,John Whitman,4.7,80%,14,2.4
1118084,Eric Cheyfitz,3,58%,11,3.6
18310,Thomas Owens,2.7,100%,151,4.4
3031960,Steven Johnson,3,100%,1,2
268953,Bert Fulbright,3.7,73%,43,3.4
2906361,Jeremy Ladd,3,75%,4,2.5
2920901,Chelsea Frazier,5,100%,4,2.5
371779,Masha Raskolnikov,3.7,60%,47,3.1
2590920,Richard Stedman,4.3,75%,8,2
192541,Anil Nerode,2.4,40%,26,2.1
1178634,Misako Suzuki,4.9,100%,13,3.1
1767222,Jonathon Schuldt,4.6,67%,7,2.7
1176884,Peter Enns,5,100%,4,2.3
2334761,Kevin Seaman,4,100%,2,2
3039934,Laura Niemi,5,100%,1,2
726916,Durba Ghosh,3.9,67%,10,3.7
2379558,John Zinda,1.9,25%,8,3.3
2973941,Ashley Edlund-Chescheir,1.7,0%,3,4.3
2990090,Emma Wang,1.5,0%,2,3.5
263775,Chris Barrett,4.5,58%,32,2.9
2219290,Gregory Londe,5,100%,11,2.1
2409965,J. Ellen Gainor,4,84%,6,2.8
2220003,Raissa Krivitsky,4.3,75%,4,3
1603600,Xiaodong Cao,2.5,37%,14,3.2
1727308,Jane Juffer,3.6,50%,9,3.3
2802370,Tapomayukh Bhattacharjee,3,50%,2,1
2663824,Kevin Kniffin,3.7,67%,6,2.3
2065354,Suzanne Mettler,4.1,96%,30,2.8
2774904,Elisavet Makridis,5,100%,8,1.3
2964932,Alissa Kleinnijenhuis,1,0%,2,3.5
2432924,Scott Sorrell,5,100%,4,2.5
2678774,Pierre-Elliot (Peter) Caswell,1,0%,3,4.7
3035375,Daniel Leithinger,1,0%,1,1
3034653,Nayel Bettache,5,100%,4,1.8
533286,Lee Adler,4.5,100%,11,3
2955275,Michael Maffie,5,100%,2,2
2763529,Nicholas Mulder,2,22%,23,3
2869806,Michael Lee,4,75%,4,2.5
3011593,Ziv Scully,5,100%,1,4
2824855,Nam Kim,2.9,36%,17,3.8
2621198,Giulia Andreoni,3.7,67%,3,3
2145625,Kristina Workman,3.5,67%,8,3.4
281731,Mitchel Greenberg,2.4,34%,7,2.7
1902534,Zhiru Zhang,4.5,90%,12,3
489963,Holly Case,4.4,67%,29,3.6
1406954,Claudia Fischbach-Teschl,3.3,0%,5,3
2711257,Emanuel Mora,5,100%,6,2.5
2183281,Christian Danescu,3.3,59%,12,2.4
528773,Simone Pinet,1.7,28%,84,3.4
2934225,Divya Deepthi,1.2,12%,9,4.4
2772181,Ori Heffetz,3.7,67%,3,4.7
299960,David Holmberg,3.2,0%,12,2.7
2216545,So-Yeon Yoon,4.7,100%,3,4.7
2914073,Janet Loebach,4,100%,1,3
3028402,Jay Yoon,5,100%,1,2
3028035,Nicholas Klein,5,100%,1,3
336003,Scott MacDonald,4.2,75%,8,3.6
2959288,Kelly Pohland,4.6,86%,7,3.1
343917,Christopher Way,4.1,72%,20,3.5
2186527,Crocker Liu,2.8,34%,9,4.6
229219,Tracy McNulty,4.7,100%,5,3.2
1187015,Robert Raguso,4.6,100%,6,3.3
3027488,Leonardo Campagna,5,100%,1,1
3027489,Willy Bemis,5,100%,1,1
3027289,Luke Witchey,1,0%,1,5
